Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Indonesia,IDN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,164.4,160,155.9,151.8,148.1,157.9,140.5,136.7,133.1,129.6,126.2,122.7,119.3,115.9,112.6,109.3,106.1,103.1,100.2,97.4,94.5,91.7,88.9,86.2,83.5,80.9,78.3,75.8,73.2,70.6,68,65.4,62.8,60.3,57.9,55.5,53.1,50.9,48.7,46.7,44.8,43.1,41.4,39.8,40.4,36.8,35.5,34.2,32.9,31.7,30.6,29.6,28.5,27.6,26.6,25.6,24.7,23.8,23,22.2,21.6,20.9,
IDA only,IDX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.1647359,108.0612692,106.0376211,104.1262193,102.8949148,99.9512764,97.80790719,95.3919163,92.89214217,90.11658081,87.19505711,84.11767622,81.09516098,78.14405705,75.32325793,72.57687034,70.09209769,67.61967853,65.74762996,63.45317975,61.7404581,59.82215842,58.2560642,56.72710221,55.40036223,54.07362948,52.64384737,51.25809468,49.95747288,48.69826738,47.56372399,46.48585637,
Isle of Man,IMN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,167.6,165.1,162.9,160.9,159,157.2,155.4,153.8,152.1,150.1,147.9,145.7,143.3,140.8,138.4,135.8,132.9,129.6,125.8,122,118.6,115.4,112.5,110,107.2,104.6,101.6,98.6,96,93.5,91.1,88.7,86.2,83.8,81.2,78.7,76.3,73.7,71.2,69.2,66.5,63.8,61.2,58.8,57.2,54.8,52.9,50.6,48.5,46.5,44.2,42.2,40.2,38.3,36.4,34.6,32.9,31.3,29.8,28.4,26.9,25.7,
Not classified,INX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,34.2,32.7,31.5,30.3,29,27.5,26,24.4,22.9,21.8,21.1,20.6,20.3,19.9,19.5,18.8,17.9,16.8,15.6,14.4,13.2,12.2,11.3,10.7,10.2,9.8,9.5,9.3,9.1,8.8,8.4,7.9,7.5,7,6.8,6.7,6.7,6.7,6.7,6.7,6.5,6.3,6,5.5,5.1,4.7,4.5,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3,3,
"Iran, Islamic Rep.",IRN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,129.7,123.9,118.5,113.1,107.6,102,96.2,90.2,84.4,78.7,73.5,68.8,64.7,61.1,58,55.1,52.6,50.1,47.8,45.7,43.8,42,40.4,39,37.7,36.4,35,33.6,32.1,30.6,29.1,27.5,25.9,24.5,23.1,21.7,20.5,19.3,18.2,17.3,16.5,15.8,15.2,14.6,14,13.6,13.1,12.7,12.3,11.8,11.5,
Iraq,IRQ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,135.8,128.7,122.5,116.7,111.4,106.4,101.6,97.4,93.3,89.4,85.9,82.5,79.2,76.1,73.2,70.4,67.8,65.3,63,60.8,58.8,56.9,55.2,53.6,52.2,50.8,49.6,48.4,47.4,46.4,45.6,44.8,44,43.2,42.6,42,41.4,40.7,40.1,39.4,38.6,37.9,37.3,36.6,35.9,35.2,34.5,33.8,33,32.1,31.3,30.4,29.6,28.8,27.9,27.1,26.4,25.6,24.9,24.2,23.4,22.7,
Iceland,ISL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,19.3,19,18.6,18.2,17.7,17.2,16.6,16,15.5,14.9,14.3,13.8,13.2,12.6,12,11.4,10.8,10.2,9.6,9,8.5,8,7.6,7.2,6.9,6.6,6.3,6.1,5.9,5.7,5.5,5.4,5.2,5,4.8,4.6,4.4,4.2,3.9,3.7,3.5,3.3,3.1,2.9,2.8,2.6,2.5,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,
Israel,ISR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,35.8,34.2,32.6,31.1,29.9,28.8,28,27.4,27,26.8,26.5,26.3,26,25.6,24.9,23.7,22.1,20.3,18.8,17.6,16.6,15.8,15.1,14.4,13.7,13,12.3,11.7,11.1,10.7,10.3,9.8,9.3,8.7,8.1,7.5,7.1,6.7,6.4,6.2,6,5.7,5.5,5.2,5,4.8,4.6,4.4,4.2,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.1,3,2.9,
Italy,ITA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,48,46.5,44.6,42.9,40.9,39.5,37.9,36.5,35.4,34.2,32.8,31.3,29.4,27.3,25,22.8,20.8,19.3,17.9,16.8,15.9,14.9,14,13.1,12.4,11.6,11,10.4,9.9,9.5,9.2,8.9,8.5,8,7.5,7,6.5,6.1,5.7,5.4,5.1,4.8,4.6,4.4,4.2,4.1,4,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.3,3.3,3.2,3.1,2.9,2.7,2.6,2.4,
Jamaica,JAM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,65.9,63.6,61.3,59.4,57.6,55.9,54.3,52.7,51.2,49.7,48.2,46.7,45.2,43.7,42.3,41,39.7,38.6,37.4,36.3,35.3,34.3,33.3,32.4,31.5,30.6,29.8,29,28.3,27.5,26.8,26.1,25.4,24.8,24.2,23.5,22.9,22.2,21.6,21,20.5,20,19.5,19.2,18.8,18.6,18.3,18,17.7,17.3,16.9,16.4,16,15.5,15.1,14.6,14.2,13.7,13.3,12.9,12.4,12.1,
Jordan,JOR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,107.4,101.8,96.6,91.6,87,82.6,78.6,74.8,71.3,68.2,65.4,62.6,59.9,57.5,55.3,53.1,51.1,49.1,47.3,45.6,43.9,42.3,40.8,39.4,38,36.7,35.4,34.3,33.2,32.3,31.4,30.6,29.8,29.1,28.4,27.7,27.1,26.4,25.8,25.2,24.6,24.1,23.5,22.9,22.4,21.8,21.2,20.6,20.1,19.5,19,18.5,18,17.5,17.1,16.6,16.1,15.6,15.2,14.7,14.3,13.8,
Japan,JPN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,33.3,30.8,28,25.5,23.3,21.4,19.6,18.2,17,15.9,15,14.1,13.4,12.6,11.9,11.2,10.5,9.9,9.3,8.7,8.2,7.7,7.2,6.8,6.4,6,5.6,5.4,5.2,5,4.9,4.8,4.8,4.7,4.6,4.5,4.3,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,2.1,2,2,1.9,1.9,1.8,
Kazakhstan,KAZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,76.4,74.8,73.4,72.1,70.9,69.9,68.9,67.8,66.6,65.2,63.5,61.8,59.9,58.1,56.5,54.8,53.2,51.8,50.7,50,49.8,50.1,50.7,51.1,51.1,50.2,48.7,46.7,44.5,42,39.6,37.3,35.2,33.3,31.3,29.3,27.2,25.1,22.9,20.8,18.7,16.6,14.8,13.2,12,11.1,10.6,10.3,10.2,10.3,10.3,
Kenya,KEN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,123.4,119.1,115.2,112.1,109.3,107,105,103.2,101.3,99.5,97.5,95.5,93.4,91.3,89,86.6,84.2,81.8,79.5,77.2,75.2,73.3,71.5,70.1,68.8,68,67.5,67.5,68,68.9,70.1,71.5,72.5,73.1,73.2,72.6,71.8,70.6,69,67.2,65,62.5,60,57.4,54.8,51.8,49.3,47.1,44.4,43.2,42.2,41.1,40.6,39.4,38,36.2,35.3,34.6,33.5,32.6,31.8,30.7,
Kyrgyz Republic,KGZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,94.9,93.3,91.8,90,88.1,85.8,83.2,80.3,77.3,74.1,70.8,67.5,64.5,61.9,59.9,58.9,58.9,59.2,59.4,59.1,58.2,56.3,54.1,51.7,49.4,47.1,45,42.9,41,39.4,37.8,36.3,34.8,32.9,30.9,29,27.2,25.7,24.3,23.2,22,20.9,19.8,18.9,18.1,17.6,17.3,
Cambodia,KHM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,192.9,179.9,167.3,153.8,139.9,126.8,115.3,106.4,100.5,96.9,94.9,93.7,93.3,93.1,93.2,93.2,93,93,93.4,93.9,94.4,94.7,94.4,93.4,90.9,86.7,80.7,74.3,68.3,63,58.6,54.8,51.2,48,44.8,41.7,38.7,36.1,33.9,32,30.4,29.1,27.8,26.6,25.7,24.8,23.8,
Kiribati,KIR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,142.8,139.5,135.8,131.9,128,123.8,119.8,115.8,112,108.3,105.1,102.1,99.4,97.4,95.8,94.8,93.9,93.2,92.5,91.7,90.8,89.7,88.6,87.3,85.7,83.9,81.9,79.7,77.4,74.9,72.4,70,67.9,65.9,64.2,62.7,61.3,60,58.8,57.6,56.4,55.4,54.7,54.1,54,54.1,54.3,54.6,54.7,54.5,53.9,53.2,52.2,51.2,50.1,49,47.9,46.8,45.5,44.4,43.2,42.1,
St. Kitts and Nevis,KNA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,60.9,58.6,56.5,54.6,52.9,51.2,49.5,47.6,45.5,43.2,40.8,38.5,36.3,34.2,32.5,31,29.7,28.7,27.9,27.3,26.9,26.5,26.1,25.7,25.2,24.5,23.8,22.9,21.9,20.9,19.9,19,18.2,17.6,17.1,16.7,16.4,16.2,16.1,16.1,16,15.9,15.8,15.6,15.3,15,14.6,14.3,13.8,13.5,
"Korea, Rep.",KOR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,84.5,80.9,77.7,74.6,71.4,68,64.5,60.9,57.4,54,50.7,47.8,45.2,43,41.1,39.5,38.1,36.7,35.3,33.7,32.1,30.3,28.4,26.4,24.5,22.5,20.7,18.9,17.3,15.8,14.5,13.3,12.3,11.3,10.5,9.7,8.9,8.3,7.7,7.3,6.8,6.5,6.2,5.8,5.4,5.1,4.7,4.4,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.8,2.7,
Kuwait,KWT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,103.1,96.9,91,85.4,80.1,75.1,70.5,66.4,62.6,59.1,56.1,53.2,50.4,47.7,45.1,42.6,40.3,38,35.8,33.7,31.5,29.2,26.9,24.6,22.6,21,19.7,18.6,17.4,16.2,15.8,14.2,13.7,13.4,13.3,13.2,13,12.8,12.5,12.1,11.8,11.6,11.4,11.2,11,10.8,10.7,10.5,10.4,10.2,9.9,9.6,9.2,8.9,8.7,8.5,8.4,8.3,8.3,8.2,8.2,8.2,
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.98953629,48.08740509,46.11153198,44.16390575,42.16574954,40.21656567,38.35358029,36.52010042,35.02532812,33.11426906,31.5864769,30.06336643,28.69596607,27.38675778,26.18279426,25.02225573,23.97502454,23.01113472,22.0887376,21.25667556,20.98417909,19.75203736,19.09781438,18.51120731,17.97675689,17.44652761,17.38722244,16.56669471,16.17655721,15.71592096,15.27187168,14.82733215,
Lao PDR,LAO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,155.3,151.3,147.5,143.8,140.3,136.9,133.7,130.5,127.5,124.3,121.2,118.1,114.8,111.7,108.4,105.2,101.9,98.7,95.6,92.6,89.8,87.1,84.4,81.7,79,76.2,73.4,70.5,67.7,65,62.5,59.9,57.5,55.2,53,50.8,48.8,46.9,45.2,43.5,42,40.6,39.4,38.1,
Lebanon,LBN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,59.2,57.5,56,54.6,53.4,52.3,51.4,50.6,50,49.5,49.1,48.8,48.4,48,47.5,46.8,46.1,45.3,44.3,43.1,41.9,40.6,39.2,37.8,36.2,34.7,33.2,31.7,30.3,28.9,27.6,26.4,25.3,24.2,23.2,22.3,21.3,20.4,19.6,18.7,17.8,16.9,15.9,15,14.1,13.3,12.5,11.8,11.2,10.6,10.1,9.7,9.3,9,8.7,8.5,8.3,8.1,7.9,7.8,7.6,7.4,
Liberia,LBR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,226.3,226.9,226.9,226.4,225.3,223.7,221.6,218.7,215.5,211.6,208,204.2,200.7,197.1,193.6,190.1,186.7,183.8,181.2,178.8,176.6,174.3,172.8,171.9,171.9,172.8,175.1,178.4,182.4,186.3,189.2,190.4,189.8,187.2,183,177.2,170.2,162.2,153.9,145.8,137.5,129,120.7,112.8,105.4,98.5,92.7,87.9,84,80.9,78.3,76.3,74.5,73,73.7,70.5,69,67.7,66.4,65,63.5,62.1,
Libya,LBY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,171.8,163.2,155.1,147.2,139.7,132.6,125.7,119.2,113,107.2,101.7,96.4,91.5,86.7,82.3,78.1,74.3,70.9,67.7,64.8,62.1,59.5,57.1,54.6,52.2,49.9,47.6,45.4,43.1,41.1,39.1,37.2,35.5,34,32.6,31.4,30.3,29.3,28.4,27.5,26.7,26,25.2,24.4,23.3,22.1,20.7,19.3,17.9,16.8,15.8,16.5,14.3,13.7,13.1,12.6,12.1,11.7,11.3,10.9,10.5,10.2,
St. Lucia,LCA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,113,108.7,103.6,98,92.1,85.9,79.8,73.8,68,62.6,57.5,52.9,48.6,44.8,41.4,38.4,35.7,33.3,31.2,29.4,27.8,26.4,25.2,24.1,23.2,22.4,21.7,21.1,20.5,20,19.6,19.1,18.8,18.4,18.1,17.8,17.6,17.4,17.2,17.1,17.1,17,17,17.1,17.2,17.4,17.6,17.9,18.2,18.5,18.9,19.3,19.8,20.3,20.8,21.3,21.9,22.5,23.1,23.7,24.1,24.5,
Latin America & Caribbean,LCN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7,45.9,44.1,42.2,40.4,38.6,36.8,35.1,33.7,31.9,30.4,29,27.7,26.4,25.3,24.2,23.2,22.3,21.4,20.6,20.4,19.2,18.7,18.1,17.6,17.2,17.4,16.7,16.3,15.8,15.4,15,
Least developed countries: UN classification,LDC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.2916383,114.0702596,111.9061556,109.814807,108.4956919,105.3319995,103.0511344,100.477381,97.75984476,94.92814741,91.87752072,88.68808378,85.49617535,82.33947348,79.2576938,76.39844784,73.70810174,71.07280046,69.09808787,66.49258135,64.64519158,62.50534817,60.64713165,58.8607825,57.30625484,55.83582383,54.2610252,52.83809583,51.46476867,50.1707561,48.97806691,47.86173286,
Low income,LIC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.3,116.5,114.9,113.2,112.8,109.4,107.4,105.1,102.5,99.7,96.6,93.4,90.1,86.8,83.5,80.5,77.6,74.8,72.3,70.1,68.2,66.2,64.5,63,61.6,60.2,58.6,57.1,55.7,54.4,53.1,51.9,
Liechtenstein,LIE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,73.6,70.6,68.7,67.7,66.4,64.9,63.3,61.6,59.8,58.7,57.8,57.2,56.7,56,54.9,53.3,51.2,48.7,45.9,42.9,40.1,37.6,35.3,32.6,30,27.4,25,23.2,22,23.1,21.4,21.2,20.7,20.1,19.4,18.6,17.9,17.2,16.6,16,15.5,15.1,14.7,14.3,18.8,13.3,12.6,11.9,11.3,14.6,10.6,10.3,9.8,9.3,8.8,8.3,7.9,7.5,7.1,6.8,6.6,6.3,
Lower middle income,LMC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.7,85.7,83.8,82,80.3,78.5,76.7,74.6,72.5,70.6,68.2,66,63.8,61.6,60.1,57.9,56.1,54.2,52.6,50.7,49.1,47.4,45.9,44.4,43.1,41.7,40.6,39.5,38.3,37.3,36.3,35.3,
Low & middle income,LMY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.98216375,75.03931255,74.12741762,73.02311266,71.90165001,70.36474363,68.9466469,67.324552,65.61110556,63.90310026,61.66420412,59.75011455,57.69486104,55.6641524,53.83910148,51.75483665,49.94929299,48.05592736,46.34002435,44.65630026,43.22010197,41.82728013,40.18540707,39.18045164,37.89680035,37.07545124,35.93973237,34.96740283,34.70083805,34.10564969,33.79804339,33.30769541,
Lesotho,LSO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,147.5,146.7,146.8,147.4,148,148.7,148.4,147.6,145.9,143.6,141,138.2,135.3,132.1,128.9,125.1,120.8,116.2,111.6,106.8,102.2,97.7,93.5,89.8,86.6,83.7,81.1,79,77,75.5,74.2,73.3,73,73.1,73.7,74,74.1,73.9,74,74.4,75,75.5,76.1,77,78.1,79.5,79.8,78.3,81,76.9,73.7,71,71.2,71.3,70.1,69.5,69.2,68.1,66.8,65.9,64.4,62.6,
Late-demographic dividend,LTE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.11398641,42.40247872,41.57968494,40.61378056,39.31042589,38.05305261,36.56636934,35.03357504,33.37955506,31.64951577,29.8734782,27.89794427,25.94971422,24.05872218,22.37851856,20.70827023,19.22182623,17.82314095,16.60964758,15.56362524,14.53038315,13.69714927,12.79002093,12.09793657,11.32355551,10.73468436,10.15431958,9.526514744,9.273565387,8.919308382,8.732063219,8.483837008,
Lithuania,LTU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,24.1,23.3,22.1,20.5,19,18.5,19,20,20.4,20.3,19.9,19.4,18.9,18.3,17.7,17.1,16.7,16.2,15.5,14.5,13.4,12.5,12.3,13.1,14.7,15.9,15.8,14.7,13.3,11.8,10.8,10.2,9.8,9.4,9,8.6,8.4,8.2,7.9,7.5,7,6.4,5.8,5.3,4.8,4.5,4.4,4.4,4.3,4.1,3.9,3.6,3.3,3.1,2.9,
Luxembourg,LUX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,35.9,34,32.2,30.5,28.9,27.4,26,24.8,23.5,22.4,21.2,20.1,18.9,17.8,16.7,15.8,14.9,14.2,13.5,13,12.5,12.1,11.6,11.2,10.8,10.4,10,9.6,9.1,8.6,8.1,7.6,7.1,6.6,6.2,5.7,5.3,5,4.7,4.4,4.1,3.8,3.6,3.4,3.2,3,2.9,2.8,2.7,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,
Latvia,LVA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,17.3,17.4,17.4,17.2,16.7,15.9,15,14,13.5,13.3,13.8,14.7,15.9,17,17.4,17.4,17.1,16.6,15.7,14.5,13.4,12.5,11.7,11.1,10.5,9.8,9.3,8.7,8.3,7.8,7.4,6.9,6.5,6,5.4,5,4.6,4.3,4,3.8,3.6,3.5,3.4,
"Macao SAR, China",MAC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,156.9,154.2,151.7,149,146.3,143.5,140.7,137.8,135.1,132.5,130.1,127.8,125.7,123.3,120.7,117.7,114.4,110.7,107.2,103.6,100.2,96.6,93.1,89.7,86.3,82.9,79.6,76.5,73.7,71.1,68.6,66.3,64,61.8,59.7,57.6,55.6,53.6,51.7,49.9,48.2,46.3,44.5,42.7,40.8,38.9,36.9,34.9,33.1,31.3,29.5,27.9,26.4,24.9,23.6,22.3,21.1,20.1,19.3,18.4,17.7,17,
Monaco,MCO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,5.9,5.5,5.1,4.8,4.5,4.2,4,3.9,3.6,3.3,3.1,2.8,2.6,2.3,2.1,1.9,1.8,1.7,1.6,1.6,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1.1,
Moldova,MDA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,54.6,53.2,52,50.7,49.5,48.3,47.1,46,44.9,43.9,42.8,41.5,40,38.3,36.6,35,33.4,32.2,31.3,30.9,31.2,31.9,33.1,34.2,35,35.2,34.7,33.4,31.5,29.1,26.5,24.1,21.9,20.2,18.9,17.9,17.3,16.9,16.6,16.3,16.1,15.8,15.6,15.3,15.1,14.8,14.6,14.3,14.1,13.8,13.5,
Madagascar,MDG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,98,99,100,100.9,102,103.2,104.4,105.8,107.1,107.9,108.9,109.7,110.9,112.1,113.3,114.1,114.3,113.9,112.6,110.5,107.7,104.8,101.9,99,96.2,93.6,90.8,88,85.1,82.1,79,76,73.1,70.4,67.9,65.5,63.2,61.1,59.1,57.3,55.6,54.1,52.9,51.9,51.1,50.5,50.1,49.8,49.7,49.6,49.7,49.8,49.9,49.9,
Maldives,MDV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,219,212.1,205.2,198.3,191.2,183.9,176.4,168.4,160.3,152.2,144.3,136.9,129.9,123.4,117.3,111.6,106.1,101,96.2,91.6,87.3,83.2,79.2,75.5,72,68.6,65.3,62.1,58.9,55.8,52.5,49.1,45.7,42.2,38.6,35.1,31.6,28.3,25.3,23.6,20.3,18.4,16.7,15.3,14.2,13.2,12.3,11.5,10.7,9.9,9.2,8.5,7.8,7.1,6.5,6,5.5,
Middle East & North Africa,MEA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3,51.5,49.8,48.2,46.7,45.2,43.5,42,40.4,38.8,37.2,35.6,34.2,32.8,31.5,30.2,29,27.7,26.5,25.5,24.6,24,23.8,23.3,22.7,22.1,21.6,20.9,20.6,20.3,19.9,19.6,
Mexico,MEX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,114.7,110.6,106.8,103.2,99.9,96.6,93.6,90.7,87.9,85.1,82.5,79.9,77.4,74.9,72.5,70.1,67.8,65.4,63.1,60.9,58.7,56.5,54.4,52.3,50.3,48.4,46.5,44.7,43,41.3,39.7,38.1,36.5,35,33.6,32.2,30.9,29.6,28.4,27.2,26.1,25,24.1,23.1,22.3,21.5,20.7,20,19.3,18.6,18,17.4,16.9,16.4,15.9,15.3,14.8,14.3,13.9,13.4,12.9,12.5,
Marshall Islands,MHL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,92.5,88.7,85,81.7,78.5,75.7,73.1,70.5,68.2,65.9,63.8,61.8,60.1,58.7,57.7,56.9,56.3,55.8,55.2,54.5,53.8,53,52,50.8,49.7,48.4,47.2,45.9,44.5,43.2,41.7,40.4,39.2,38.1,37.4,37,36.9,37,37.3,37.5,37.7,37.7,37.7,37.5,37.3,37,36.8,36.5,36.2,35.9,35.7,35.3,34.8,34.1,33.4,32.6,31.9,31.1,30.4,29.5,28.7,27.7,
Middle income,MIC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.03238837,69.98168375,68.96966919,67.71616689,66.33422829,64.87488839,63.37341771,61.71221387,60.02278921,58.34729113,56.1926904,54.37711067,52.40742331,50.45401136,48.77980522,46.75788906,45.0368612,43.24655666,41.65355179,40.00961482,38.59477813,37.25186832,35.61635955,34.63295146,33.31421173,32.50057871,31.39853097,30.4372234,30.18468482,29.58537545,29.27397345,28.79470068,
North Macedonia,MKD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,55.4,52.9,50.1,48.3,47.7,46.9,44.7,41.6,38.2,35.3,33.1,31.6,30.1,27.4,23.5,20.2,18.5,17.6,16.7,15.3,14.2,13.7,13.8,13.7,13.1,12.4,11.7,11.1,10.4,9.8,9.4,9.5,10,10.5,10.6,10.2,9,7.5,6.3,5.4,4.9,
Mali,MLI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,220.8,217.4,213.9,210.5,207.3,204.3,201.5,198.4,195.4,192.2,188.8,184.9,181,177,172.9,168.9,165,161,157.2,153.4,149.6,146,142.3,139,136.3,133.9,131.6,129.4,127.4,125.5,123.8,122.2,120.4,118.6,116.5,114.1,111.6,108.8,106.2,103.2,100.3,97.6,95.1,92.7,90.4,88.3,86.3,84.3,82.5,80.7,79.1,77.5,75.8,74.2,72.6,71.1,69.6,68.2,66.7,
